shopTitle,price,title,item_id,realSales,procity,Trade-in,Free Shipping Insurance,Free Shipping,Global Purchase,Charity Goods,CPU Model,Camera Pixel,Charging Power,Screen Size,Camera Number,Highest Pixel
亿品汇数码专营,6759.0,<span class=H>华为</span> <span class=H>P60</span> Art 超聚光夜视长焦 昆仑玻璃 双向北斗卫星消息,722944970618,0,江苏 南京,0,1,1,0,0,骁龙8+ 4G,4800+4000+4800,88,,3,4800
好运来数码手机,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro,770972028823,200,广东 深圳,1,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
兴卓聚力,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span>  256,765719436376,18,北京,0,0,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
兴卓聚力,15999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro  12+256,766536154001,100,北京,0,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
数码甄选好店,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> 256/512GB,735337466999,600,广东 深圳,1,0,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
好运来数码手机,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro,772464020791,54,广东 深圳,1,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
数码甄选好店,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro 12+512GB,770620988622,100,广东 深圳,1,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
嘉恒数码商城,2799.0,【全国联保】Huawei/<span class=H>华为</span> <span class=H>P60</span>正品鸿蒙系统北斗卫星拍照手机,767952900665,6,北京,0,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
恰好数码专营店,3958.0,特价 <span class=H>华为</span><span class=H>p60</span>pro  HUAWEI/<span class=H>华为</span>  <span class=H>p60</span> pro 新款手机 鸿蒙系统  拍照手机 <span class=H>华为</span>正品    <span class=H>华为</span><span class=H>p60</span> <span class=H>p60</span>art同款手机,772195248914,4,河南 郑州,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
逸龙通讯,2778.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> 手机原装正品<span class=H>华为</span><span class=H>p60</span>PRO新款旗舰手机4G全网通,773948616202,5,上海,0,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
瑞娜数码专营店,3658.0,高保 <span class=H>华为</span><span class=H>p60</span>  HUAWEI/<span class=H>华为</span> <span class=H>p60</span>  <span class=H>p60</span>pro 国行正品 鸿蒙系统  <span class=H>华为</span>手机 拍照手机  <span class=H>p60</span>art同款,774504073605,8,河南 郑州,0,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
瑞娜电讯企业店,2799.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Art艺术版新品Huawei/<span class=H>华为</span><span class=H>p60</span> Art全网通手机Pro,767248765224,10,河北 唐山,0,1,1,0,0,骁龙8+ 4G,4800+4000+4800,88,,3,4800
微微通讯,5618.0,【同城闪送】Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro 双卡双待 正品行货 未激活,712708481100,3,北京,0,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
好通数码店,5999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> 256/512GB,771722196612,43,广东 深圳,0,0,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
圣光数码,7999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span>  全新正品  智能鸿蒙,773608512453,86,北京,1,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
好通数码店,6999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro 12+256,774462215516,65,广东 深圳,0,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
众联伟创数码商城,7199.0,Huawei/<span class=H>华为</span><span class=H>P60</span>Art鸿蒙影像旗舰手机骁龙8 4G全网通智能手机,752582593678,2,湖北 武汉,0,1,1,0,0,骁龙8+ 4G,4800+4000+4800,88,,3,4800
幸运数码正品店,1949.0,当天发!Huawei/华为 nova 11 5G系列官方旗舰正品店官网正品11pro,764323932056,6,广东 深圳,0,0,1,0,0,高通骁龙™ 778G 4G,5000+800,66,,2,5000
创宇嘉汇数码专营店,3799.0,分期免息!官方正品 HUAWEI/华为 nova12 Pro前置6000万人像追焦双,770663164188,6,广东 深圳,1,1,1,0,0,,5000+800,100,,2,5000
红橙子数码专营店,1399.0,顺丰闪发【新春开门红】Huawei/<span class=H>华为</span>P50Pro手机5G全网通12+256GB大内存学生老年人智能<span class=H>华为</span>手机<span class=H>p60</span>畅玩50plus,756311268618,34,广东 深圳,0,1,1,0,0,骁龙888 4G,5000+4000+1300+6400,66,,4,6400
红橙子数码专营店,899.0,顺丰闪发【新春开门红】Huawei/<span class=H>华为</span>P50SE手机5G新款游戏拍照学生老年人备用机智能<span class=H>华为</span>手机<span class=H>p60</span>pro畅玩40plus,768250773938,26,广东 深圳,0,1,1,0,0,骁龙778G 4G,5000+1300+1200,66,,3,5000
华粉严选,2799.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> 旗舰手机 <span class=H>P60</span>Pro  拍照手机  鸿蒙系统,724587389480,5,浙江 杭州,0,0,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
景焱数码通讯,2799.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro新款官方旗舰正品<span class=H>p60</span>系列鸿蒙系统拍照手机,773979406713,14,上海,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
极客数码优品,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro 超聚光夜视长焦 昆仑玻璃 双向北斗卫星消息,761942410050,64,广东 深圳,0,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
桧栀数码,8899.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro 12+512,768324129600,40,广东 深圳,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
德盛数码好店,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span>,764890038026,200,广东 深圳,1,0,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
oksj数码旗舰店,6399.0,24期免息送碎屏保Huawei/<span class=H>华为</span><span class=H>p60</span>pro新款手机鸿蒙官方旗舰店官网正品<span class=H>华为</span><span class=H>p60</span>pro直降50游戏拍照手机,652268344565,5,广东 深圳,1,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
同步飞扬旗舰店,5558.0,当天发【可减100元送碎屏宝等】Huawei/<span class=H>华为</span><span class=H>P60</span> 手机官方旗舰正品<span class=H>p60</span>系列鸿蒙系统<span class=H>p60</span>pro洛可白matex3新款12,708581100840,0,广东 深圳,1,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
德盛数码好店,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro,735476418393,500,广东 深圳,1,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
好通数码店,8399.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro 12+512,774536892898,77,广东 深圳,0,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
星星通讯行,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span>   256/512GB,741420731353,37,浙江 湖州,0,0,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
简三数码,2699.0,Huawei/<span class=H>华为</span> <span class=H>P60</span>旗舰拍照影像商务鸿蒙手机,735166580955,18,上海,0,0,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
众联伟创数码商城,5599.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> 全网通鸿蒙 智能手机 骁龙8+ 4G 6.67英寸,742812700726,0,湖北 武汉,0,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
淘宝珍库自营服务店,5399.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro,731891188190,0,浙江 杭州,0,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
酷动3C数码商城,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span>,766400461823,100,广东 深圳,1,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
久汇数码专营店,6599.0,【24期免息+送碎屏险】HUAWEI/<span class=H>华为</span><span class=H>P60</span> Pro手机新品官方旗舰店官网正品旗舰新款<span class=H>p60</span>art鸿蒙系统直降p50,708592364666,3,广东 深圳,1,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
正品智能数码优选店,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span>,751659549690,33,广东 深圳,0,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
正品智能数码优选店,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro,765734635218,300,广东 深圳,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
酷动3C数码商城,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span>,767880626835,0,广东 深圳,1,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
华为乐畔专卖店,6396.0,<span class=H>华为</span>手机/HUAWEI <span class=H>P60</span>Pro超聚光长焦昆仑玻璃双向北斗卫星消息鸿蒙智能手机<span class=H>华为</span>官方正品旗舰手机,726261135100,4,广东 深圳,1,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
淘宝珍库3C数码馆,5599.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> 全网通鸿蒙 智能手机 骁龙8+ 4G 6.67英寸,739180041459,0,浙江 杭州,0,0,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
德盛数码好店,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro,764908591060,400,广东 深圳,1,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
一只羊手机店,5149.0,现货速发Huawei/<span class=H>华为</span> <span class=H>P60</span>手机全新正品智能拍照游戏<span class=H>华为</span><span class=H>p60</span>手机,713277247122,0,河南 郑州,1,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
淘宝珍库自营服务店,999999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> 全网通鸿蒙 手机,731860468387,0,浙江 杭州,0,0,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
长天极数码正品店,6999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro 12GB+256GB 智能手机,768219892127,100,广东 深圳,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
淘机宝贝屋,5259.0,新品Huawei/<span class=H>华为</span> <span class=H>P60</span>全网通鸿蒙北斗曲面屏超清影像手机<span class=H>p60</span>,712585800625,2,江苏 南京,1,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
爱多多优选店,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span>,773683765920,7,广东 深圳,0,0,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
酷动3C数码商城,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro,744738218599,89,广东 深圳,1,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
长天优选数码正品店,5999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> 新款鸿蒙旗舰手机256GB/512GB,771960771832,16,广东 深圳,0,0,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
好运来数码甄选,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro,765872070953,100,山东 临沂,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
数码甄选好店,9999.0,Huawei/<span class=H>华为</span> <span class=H>P60</span> Pro 12+512GB,736266395366,0,广东 深圳,1,0,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
莫维安旗舰店,2.9,适用<span class=H>华为</span><span class=H>p60</span>手机壳p40pro保护3o系列4o潮牌pr0情侣6o涂鸦p30硅胶pro女p爱心p20小众p50新款p50e的p40软套,769128361344,1,广东 深圳,0,0,1,0,0,,0,0,,1,0
宏达鑫辉数码专营店,1988.0,分期免息/送豪礼 <span class=H>华为</span>90Pro 512G 5G全网通曲面屏2亿像素拍照游戏手机<span class=H>华为</span>官方旗舰店官网正品mate60 <span class=H>p60</span>pro,775977244834,11,广东 广州,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
通达汇利数码专营店,1488.0,分期免息!送豪礼 <span class=H>华为</span>60Pro 12GB+256GB 1亿像素快充骁龙<span class=H>华为</span>手机5G官方旗舰正品店官网正品<span class=H>P60</span> Pro,766041683357,37,广东 深圳,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
同步飞扬旗舰店,4388.0,可减300【24期免息含快充送碎屏保】Huawei/<span class=H>华为</span> P50 Pro手机官方旗舰正品<span class=H>p60</span>新品12鸿蒙50pro宝盒mate50高通,652368135084,9,广东 深圳,1,1,1,0,1,骁龙888 4G,5000+4000+1300+6400,66,,4,6400
捷园卡数码专营店,1488.0,当天发/分期免息! <span class=H>华为</span>60pro 12+256GB 5G新款80SE 66W快充拍照游戏<span class=H>华为</span>手机官方旗舰正品店官网正品<span class=H>p60</span>pro,770978810361,31,广东 深圳,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
源旺数码专营店,1488.0,当天发/分期免息! <span class=H>华为</span>60pro 12+256GB 5G新款80SE 66W快充拍照游戏<span class=H>华为</span>手机官方旗舰正品店官网正品<span class=H>p60</span>pro,770198812585,22,广东 深圳,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
歌莱尔手机专营店,1288.0,顺丰速发/分期免息 <span class=H>华为</span>P50 Pro 12+512GB新款5G智能快充拍照游戏高端<span class=H>华为</span>手机官方旗舰店官网正品X50i+/<span class=H>P60</span>,768790571337,15,广东 深圳,0,1,1,0,1,骁龙888 4G,5000+4000+1300+6400,66,,4,6400
融宸瑜数码专营店,1188.0,分期免息/送豪华礼 HUAWEI/<span class=H>华为</span>nova8手机5G全网通12+256GB大内存新款旗舰游戏官方专卖官网正品店<span class=H>p60</span>/Play8T,737957950705,44,广东 深圳,0,1,1,0,1,麒麟985,6400+800+200+200,66,,4,6400
风飞数码专营店,1488.0,分期免息/送豪华礼 HUAWEI/<span class=H>华为</span>80 Pro 12+256GB新款旗舰5G曲面屏手机游戏拍照官方专卖官网正品店<span class=H>P60</span>pro/70,746941452737,2,广东 深圳,0,1,1,0,1,骁龙8+ 4G,4800+1300+4800,88,,3,4800
捷园卡数码专营店,2048.0,分期免息/送豪华礼 Huawei/<span class=H>华为</span>90Pro 512G 5G全网通曲面屏2亿像素<span class=H>华为</span>手机官方旗舰店官网正品p50/<span class=H>p60</span>pro,770984231343,37,广东 深圳,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
惠至安数码专营店,1259.0,顺丰包邮/送豪华礼X50系列16+512GB 曲面屏5G<span class=H>华为</span>手机游戏一亿像素拍照<span class=H>华为</span>官方旗舰正品店官网<span class=H>华为</span>x40 <span class=H>P60</span>,714341579193,14,广东 深圳,1,1,1,0,1,麒麟9000E,5000+1600+800,40,,3,5000
风飞数码专营店,1388.0,分期免息/送豪华礼 HUAWEI/<span class=H>华为</span>Mate50 16+512GB新款旗舰5G曲面屏手机游戏拍照官方专卖官网正品店<span class=H>P60</span>/X50pro,763639347341,7,广东 深圳,0,1,1,0,0,第一代骁龙 8+ 4G,5000+1300+1200,66,,3,5000
红橙子数码专营店,1488.0,顺丰闪发【新春开门红】Huawei/<span class=H>华为</span>80SE 5G手机12+256GB大内存官方正品新款学生老人智能<span class=H>华为</span>手机<span class=H>p60</span>/p40pro,756484038746,21,广东 深圳,0,1,1,0,0,麒麟990 5G,5000,40,,1,5000
惠至安数码专营店,849.0,顺丰当天发/5G<span class=H>华为</span>手机X50系列 16+512GB大双存 曲面屏 一亿像素高清拍照官方旗舰正品店官网快充x40/<span class=H>p60</span>pro,776009524205,3,广东 深圳,1,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
捷园卡数码专营店,2048.0,分期免息/送豪华礼 Huawei/华为90Pro 512G 5G全网通曲面屏2亿像,770984231343,37,广东 深圳,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
幸运数码正品店,1949.0,当天发!Huawei/华为 nova 11 5G系列官方旗舰正品店官网正品11pro,764323932056,6,广东 深圳,0,0,1,0,0,高通骁龙™ 778G 4G,5000+800,66,,2,5000
创宇嘉汇数码专营店,3799.0,分期免息!官方正品 HUAWEI/华为 nova12 Pro前置6000万人像追焦双,770663164188,6,广东 深圳,1,1,1,0,0,,5000+800,100,,2,5000
维亿乐手机专营店,1229.0,现货速发/分期免息 <span class=H>华为</span>新款80系列 12+256GB 5G智能手机1.6亿像素<span class=H>华为</span>手机官方旗舰正品店官网正品<span class=H>P60</span>pro,770751334142,12,广东 深圳,0,1,1,0,0,骁龙8+ 4G,4800+1300+4800,88,,3,4800
福乐淘数码专营店,1379.0,分期免息/新款<span class=H>华为</span>手机mate50系列 16G运行内存512GB 防水防摔旗舰5G曲面屏游戏拍照官方正品店<span class=H>华为</span><span class=H>P60</span>/X50,770871928975,10,广东 深圳,1,1,1,0,0,第一代骁龙 8+ 4G,5000+1300+1200,66,,3,5000
红橙子数码专营店,1588.0,顺丰速发【新春开门红】Huawei/<span class=H>华为</span>P50 Pro 12+256GB大内存5G全网通官方旗舰正品店官网<span class=H>华为</span>手机<span class=H>p60</span>pro/X50i,766012310643,8,广东 深圳,0,1,1,0,0,骁龙888 4G,5000+4000+1300+6400,66,,4,6400
福乐淘数码专营店,829.0,现货当天发 40Plus系列 8+256G 5G<span class=H>华为</span>手机官方旗舰正品店官网畅玩40学生新款老年人智能千元手机大电池<span class=H>p60</span>,762403040013,54,广东 深圳,1,1,1,0,0,骁龙8+ 4G,4800+1300+1200,66,,3,4800
天辰智能数码科技,799.0,Huawei/<span class=H>华为</span>Mate60Pro荣耀正品官方旗舰<span class=H>P60</span>Pro鸿蒙畅享70智能手机,776297965554,8,北京,0,0,1,0,0,,5000+1200+4800,88,,3,5000
蓝阳工厂折扣店,799.0,<span class=H>华为</span><span class=H>P60</span>Art荣耀X50官网旗舰手机全新未拆全面屏5G全网通智能手机,772791393263,16,广东 深圳,0,0,1,0,0,骁龙8+ 4G,4800+4000+4800,88,,3,4800
蓝阳工厂折扣店,1199.0,<span class=H>华为</span><span class=H>P60</span>Art荣耀X50智能手机曲面屏5G全网通官网全新正品旗舰手机,772777906091,14,广东 深圳,0,0,1,0,0,骁龙8+ 4G,4800+4000+4800,88,,3,4800
昊玉数码专营店,1099.0,顺丰速发【先用后付】Huawei/<span class=H>华为</span>Mate50SE手机官方全新正品智能学生老年人旗舰5G<span class=H>华为</span>手机<span class=H>p60</span>proHi畅享60Pro,691500873854,5,广东 深圳,0,1,1,0,0,骁龙8+4G,5000+1300+6400,66,,3,6400
巨利泰数码专营店,1799.0,顺丰速发【先用后付】Huawei/<span class=H>华为</span>nova11系列8+512G大内存学生老年人官方旗舰正品店官网智能<span class=H>华为</span>手机<span class=H>p60</span>pro,749571080268,31,广东 深圳,1,1,1,0,0,高通骁龙™ 680,10000+800+200,66,,3,10000
彩虹品牌数码科技,999.0,Huawei/<span class=H>华为</span>Mate 60 Pro正品官方旗舰<span class=H>P60</span>Pro安卓荣耀100Pro5G手机,768556229373,13,北京,0,0,0,0,0,,5000+1200+4800,88,,3,5000
嘉文特价直售店,899.0,<span class=H>华为</span><span class=H>P60</span>Art荣耀X50智能手机全新未拆封全面屏全网通双卡旗舰手机,772789805176,16,广东 深圳,0,0,1,0,0,骁龙8+ 4G,4800+4000+4800,88,,3,4800
胡夏智能数码科技,1199.0,honor/荣耀 100 Pro 新款智能手机全新荣耀90 GT<span class=H>华为</span><span class=H>P60</span>智能手机,772251229451,13,北京,0,0,1,0,0,第一代骁龙8+移动平台,20000+3200+1200,90,,3,20000
至尊工厂直售店,799.0,<span class=H>华为</span><span class=H>P60</span>Art荣耀X50智能手机全新未拆封官网全面屏5G全网通旗舰机,772566369253,13,广东 深圳,0,0,1,0,0,骁龙8+ 4G,4800+4000+4800,88,,3,4800
蔚蓝智能5G数码,799.0,honor/荣耀 90 GT 新品可分期全面屏5G<span class=H>华为</span>旗舰官方<span class=H>P60</span>Pro手机,769336137580,16,北京,0,0,1,0,0,第二代骁龙8移动平台,5000+1200+3200,100,,3,5000
